name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
3855	7 : three	0.036771	0.335419	0.486144	0.055325	0.091034	0.072856	0.245559	0.046196	800.00
3856	5 : one	0.050361	0.115736	0.054018	0.165733	0.059062	0.042088	0.017093	0.096148	200.00
3857	1 : pinch	0.03705	0.072521	0.181543	0.114507	0.018779	0.012836	0.039333	0.031201	1,000.00
3858	5 : one	0.128488	0.064382	0.057722	0.245641	0.035505	0.063615	0.024354	0.112431	200.00
3859	7 : three	0.172526	0.150987	0.141454	0.117368	0.529543	0.220656	0.081499	0.075277	1,400.00
3860	2 : fist	0.265694	0.490092	0.637387	0.537816	0.437222	0.205714	0.407594	0.690275	300.00
3861	5 : one	0.073207	0.1808	0.081439	0.215523	0.057616	0.068802	0.017627	0.115623	200.00
3862	7 : three	0.25365	0.140586	0.121949	0.099721	0.544273	0.293118	0.068766	0.089323	1,400.00
3863	2 : fist	0.58893	0.256744	0.63771	0.11284	0.297044	0.463867	0.427869	0.632153	200.00
3864	7 : three	0.210718	0.588383	0.099913	0.060065	0.067639	0.236751	0.188721	0.064377	700.00
3865	1 : pinch	0.079389	0.234001	0.209447	0.434525	0.09446	0.017392	0.033769	0.090317	1,200.00
3866	2 : fist	0.450051	0.618548	0.556363	0.413238	0.613552	0.396029	0.264558	0.556104	600.00
3867	3 : hook	0.349854	0.50304	0.286506	0.48822	0.24929	0.29288	0.133766	0.090599	600.00
3868	8 : four	0.048276	0.133574	0.094859	0.345728	0.196199	0.056704	0.167033	0.409306	300.00
3869	4 : pointing	0.221965	0.088969	0.24402	0.252677	0.048511	0.140025	0.035839	0.034756	400.00
3870	5 : one	0.055825	0.128774	0.141417	0.169029	0.227372	0.029314	0.037824	0.009151	300.00
3871	6 : two	0.086717	0.14881	0.284503	0.245743	0.052743	0.179426	0.19161	0.323735	1,100.00
3872	3 : hook	0.159261	0.167917	0.142836	0.319915	0.252783	0.566397	0.350881	0.207675	1,100.00
3873	8 : four	0.087705	0.372844	0.159838	0.049362	0.24687	0.304421	0.093145	0.186775	1,500.00
3874	1 : pinch	0.036772	0.304002	0.191108	0.269904	0.096194	0.023315	0.029291	0.072019	1,200.00
3875	8 : four	0.065772	0.220808	0.104965	0.276956	0.246047	0.059096	0.176105	0.460104	300.00
3876	1 : pinch	0.088149	0.282814	0.165951	0.382193	0.082729	0.017065	0.027366	0.091607	1,200.00
3877	3 : hook	0.381328	0.231056	0.387211	0.38328	0.1287	0.15749	0.129303	0.359632	400.00
3878	1 : pinch	0.059907	0.046765	0.073748	0.082314	0.244193	0.028881	0.014378	0.026896	1,300.00
3879	7 : three	0.221561	0.205046	0.042793	0.45718	0.21103	0.036594	0.071685	0.270148	1,200.00
3880	4 : pointing	0.244147	0.117056	0.212606	0.172413	0.085291	0.161335	0.02922	0.027574	400.00
3881	1 : pinch	0.060093	0.089024	0.168617	0.101949	0.026876	0.012262	0.018194	0.020155	1,000.00
3882	3 : hook	0.235434	0.463277	0.27982	0.563388	0.359275	0.333224	0.118338	0.073344	600.00
3883	7 : three	0.043105	0.112686	0.042955	0.250222	0.305263	0.052435	0.080487	0.491219	300.00
3884	1 : pinch	0.168001	0.183976	0.1999	0.031227	0.011453	0.053015	0.035315	0.130565	900.00
3885	9 : five	0.071998	0.152039	0.391492	0.645467	0.191009	0.473373	0.436437	0.462161	1,100.00
3886	3 : hook	0.103459	0.24606	0.171193	0.475783	0.295144	0.396482	0.337644	0.30026	1,100.00
3887	1 : pinch	0.041191	0.268387	0.19561	0.271534	0.103882	0.021841	0.036632	0.036515	1,200.00
3888	8 : four	0.198968	0.166825	0.406512	0.711349	0.108654	0.382093	0.240599	0.427491	1,100.00
3889	0 : rest	0.023757	0.01131	0.011968	0.089637	0.21423	0.050647	0.015157	0.112173	300.00
3890	7 : three	0.226016	0.100298	0.079727	0.270658	0.60321	0.111134	0.141709	0.16633	1,300.00
3891	3 : hook	0.158044	0.300029	0.212838	0.180408	0.190421	0.042442	0.105701	0.464121	300.00
3892	2 : fist	0.493101	0.63439	0.513698	0.39939	0.613083	0.321842	0.264371	0.552762	600.00
3893	8 : four	0.12589	0.089931	0.339907	0.13011	0.018284	0.246764	0.216319	0.044089	1,600.00
3894	2 : fist	0.143237	0.537013	0.465825	0.422718	0.4305	0.572935	0.494673	0.732239	1,200.00
3895	1 : pinch	0.083672	0.230393	0.144489	0.403442	0.098422	0.01283	0.025795	0.072844	1,200.00
3896	9 : five	0.453707	0.234994	0.249462	0.244986	0.267691	0.095055	0.068892	0.219874	500.00
3897	2 : fist	0.463072	0.453746	0.572167	0.460423	0.507726	0.426506	0.303946	0.656421	600.00
3898	3 : hook	0.155735	0.442034	0.268932	0.319322	0.184034	0.042034	0.11128	0.322791	300.00
3899	7 : three	0.055049	0.119684	0.165648	0.087739	0.038089	0.30376	0.28218	0.048363	1,600.00
3900	3 : hook	0.104516	0.443426	0.279518	0.396551	0.29797	0.121642	0.234753	0.048106	700.00
3901	1 : pinch	0.137812	0.166235	0.033846	0.028659	0.042723	0.02961	0.101535	0.072426	700.00
3902	4 : pointing	0.16795	0.152033	0.287198	0.269872	0.11526	0.148543	0.051342	0.032127	400.00
3903	3 : hook	0.241031	0.401367	0.215124	0.144528	0.116872	0.081526	0.078312	0.358708	300.00
3904	7 : three	0.162403	0.601777	0.128714	0.069573	0.061346	0.200895	0.242046	0.097758	700.00
3905	7 : three	0.215468	0.600785	0.10707	0.053007	0.066982	0.230535	0.212279	0.068308	700.00
3906	9 : five	0.075683	0.507837	0.582126	0.173765	0.521865	0.30557	0.380892	0.095575	800.00
3907	6 : two	0.141037	0.407645	0.071789	0.302922	0.240092	0.262871	0.223349	0.061944	700.00
3908	2 : fist	0.688059	0.402804	0.642145	0.409793	0.253219	0.146559	0.235351	0.541436	500.00
3909	8 : four	0.122482	0.116045	0.348057	0.268719	0.074134	0.209344	0.215674	0.083069	1,600.00
3910	7 : three	0.201374	0.600852	0.115431	0.06511	0.063456	0.30185	0.231403	0.090724	700.00
3911	2 : fist	0.713974	0.355923	0.6314	0.528532	0.228922	0.159879	0.274599	0.649576	500.00
3912	7 : three	0.196548	0.16833	0.114038	0.097045	0.503122	0.292978	0.085095	0.101667	1,400.00
3913	5 : one	0.103959	0.122668	0.479045	0.133469	0.344329	0.259	0.24838	0.361683	900.00
3914	2 : fist	0.251047	0.523375	0.548309	0.470502	0.607216	0.637095	0.616109	0.398769	1,100.00
3915	1 : pinch	0.163557	0.0804	0.043423	0.015443	0.05692	0.104873	0.093145	0.125881	600.00
3916	7 : three	0.034323	0.096154	0.039029	0.211639	0.155631	0.026634	0.096213	0.400768	300.00
3917	8 : four	0.044178	0.438848	0.483037	0.072846	0.28917	0.198978	0.414843	0.075382	800.00
3918	9 : five	0.084855	0.268958	0.417364	0.728808	0.223738	0.334223	0.30196	0.358139	1,100.00
3919	4 : pointing	0.036842	0.20669	0.175463	0.335142	0.172499	0.299091	0.132997	0.043585	600.00
3920	7 : three	0.100165	0.038957	0.039206	0.253123	0.204936	0.079171	0.107583	0.432204	300.00
3921	3 : hook	0.093744	0.468669	0.308399	0.556742	0.32016	0.160068	0.133393	0.067809	700.00
3922	2 : fist	0.316797	0.527052	0.568462	0.538121	0.509248	0.238794	0.419909	0.675006	300.00
3923	1 : pinch	0.027573	0.028507	0.048395	0.086673	0.082305	0.154928	0.123861	0.020088	1,600.00
3924	6 : two	0.121867	0.04903	0.082531	0.194562	0.104726	0.041351	0.261672	0.163079	1,300.00
3925	8 : four	0.479512	0.107393	0.212983	0.142831	0.375988	0.167712	0.065636	0.218559	500.00
3926	6 : two	0.093485	0.173664	0.519354	0.090152	0.221888	0.189403	0.309309	0.18861	900.00
3927	8 : four	0.064073	0.55017	0.470843	0.092544	0.225107	0.134122	0.446802	0.141071	800.00
3928	3 : hook	0.346373	0.512984	0.2482	0.502274	0.234233	0.35815	0.132968	0.104961	600.00
3929	5 : one	0.114745	0.135299	0.064964	0.183918	0.033878	0.055252	0.008654	0.071666	200.00
3930	4 : pointing	0.139459	0.244405	0.213256	0.207411	0.172272	0.055417	0.011964	0.1342	300.00
3931	6 : two	0.054276	0.406878	0.223583	0.095557	0.286073	0.173873	0.298021	0.119164	800.00
3932	4 : pointing	0.051909	0.093755	0.243848	0.23865	0.41989	0.266151	0.152139	0.100998	800.00
3933	1 : pinch	0.067748	0.021664	0.038638	0.036309	0.044396	0.150101	0.085485	0.231541	400.00
3934	2 : fist	0.221044	0.505068	0.355178	0.670007	0.554795	0.240317	0.354377	0.155207	1,000.00
3935	7 : three	0.245137	0.153665	0.096576	0.217448	0.563915	0.10457	0.14219	0.210045	1,300.00
3936	1 : pinch	0.037607	0.074821	0.127648	0.14257	0.013767	0.01657	0.010805	0.035534	1,000.00
3937	1 : pinch	0.044835	0.275834	0.197511	0.247827	0.086888	0.018576	0.032539	0.042087	1,200.00
3938	5 : one	0.057352	0.174249	0.125943	0.176643	0.101128	0.024259	0.056969	0.007301	300.00
3939	2 : fist	0.470756	0.214444	0.638388	0.195838	0.258907	0.656373	0.49414	0.570272	200.00
3940	0 : rest	0.025011	0.019618	0.019691	0.105695	0.172561	0.021959	0.0155	0.059643	300.00
3941	0 : rest	0.02253	0.011225	0.011666	0.092718	0.210881	0.04692	0.015098	0.106486	300.00
3942	7 : three	0.045391	0.364667	0.493137	0.070128	0.066324	0.06408	0.206426	0.052833	800.00
3943	1 : pinch	0.057312	0.252596	0.141515	0.257812	0.078745	0.018823	0.035466	0.065024	1,200.00
3944	7 : three	0.210974	0.1753	0.111497	0.13391	0.534671	0.278763	0.08554	0.060252	1,400.00
3945	0 : rest	0.021271	0.009151	0.011632	0.169455	0.170466	0.038113	0.006108	0.076019	300.00
3946	8 : four	0.498016	0.080812	0.159931	0.225522	0.317243	0.293482	0.064309	0.23347	500.00
3947	3 : hook	0.283837	0.479126	0.324228	0.438023	0.310103	0.284137	0.151668	0.046025	600.00
3948	2 : fist	0.263019	0.475783	0.532118	0.69611	0.524428	0.200901	0.419356	0.176215	1,000.00
3949	2 : fist	0.307374	0.532172	0.559879	0.776196	0.526597	0.238765	0.466895	0.098652	1,000.00
3950	0 : rest	0.018042	0.229643	0.035015	0.034961	0.020323	0.01759	0.028003	0.019648	1,200.00
3951	9 : five	0.236005	0.238586	0.069155	0.611317	0.49896	0.123356	0.349021	0.469673	1,200.00
3952	1 : pinch	0.09787	0.103585	0.157881	0.023477	0.029104	0.045496	0.025306	0.173095	900.00
3953	0 : rest	0.023995	0.181625	0.031899	0.017166	0.02206	0.024701	0.028051	0.018018	1,200.00
3954	0 : rest	0.021707	0.0102	0.028596	0.023783	0.065556	0.02859	0.045262	0.078354	200.00
3955	3 : hook	0.424244	0.255268	0.372174	0.344196	0.163158	0.168719	0.099455	0.35724	400.00
3956	4 : pointing	0.157267	0.114321	0.194015	0.20295	0.124725	0.138985	0.037007	0.038303	400.00
3957	8 : four	0.131511	0.152339	0.382925	0.755843	0.13549	0.286945	0.279312	0.475742	1,100.00
3958	3 : hook	0.116229	0.117358	0.065273	0.147962	0.469579	0.276165	0.445176	0.392322	1,300.00
3959	3 : hook	0.248499	0.451908	0.296649	0.539989	0.291328	0.476642	0.125205	0.097137	600.00
3960	8 : four	0.067076	0.198041	0.110221	0.396072	0.193903	0.078386	0.177025	0.429021	300.00
3961	1 : pinch	0.046	0.076948	0.175809	0.135605	0.014158	0.013072	0.029801	0.046968	1,000.00
3962	1 : pinch	0.083084	0.322052	0.191948	0.351297	0.085813	0.019108	0.028637	0.088709	1,200.00
3963	4 : pointing	0.314994	0.370545	0.064689	0.230342	0.431212	0.198873	0.343546	0.447652	1,200.00
3964	8 : four	0.092862	0.206299	0.131889	0.35578	0.306822	0.064306	0.127152	0.406611	300.00
3965	0 : rest	0.051325	0.026069	0.014836	0.015194	0.018459	0.028427	0.012718	0.139426	900.00
3966	5 : one	0.037175	0.1654	0.196244	0.145614	0.142457	0.077257	0.025474	0.010802	300.00
3967	0 : rest	0.034299	0.020876	0.02429	0.08391	0.190869	0.062931	0.015006	0.098152	300.00
3968	4 : pointing	0.026128	0.239715	0.172583	0.371659	0.183943	0.306397	0.127316	0.038563	600.00
3969	9 : five	0.222114	0.205231	0.069417	0.666051	0.354261	0.127976	0.360717	0.286527	1,200.00
3970	1 : pinch	0.052982	0.021529	0.035387	0.03705	0.044115	0.155572	0.082008	0.227374	400.00
3971	8 : four	0.112405	0.10498	0.278984	0.159693	0.021755	0.35633	0.264903	0.032897	1,600.00
3972	3 : hook	0.128146	0.240543	0.191113	0.450556	0.303514	0.37838	0.375927	0.32052	1,100.00
3973	7 : three	0.191656	0.627355	0.087033	0.08629	0.073158	0.246486	0.224332	0.067277	700.00
3974	3 : hook	0.068729	0.199115	0.424126	0.26262	0.480376	0.219465	0.142693	0.205752	800.00
3975	7 : three	0.188091	0.142942	0.173568	0.10835	0.514142	0.214541	0.068882	0.075529	1,400.00
3976	6 : two	0.052542	0.381402	0.151319	0.083815	0.289614	0.121601	0.284846	0.089579	800.00
3977	0 : rest	0.02095	0.217453	0.021077	0.032027	0.011775	0.017579	0.034854	0.019385	1,200.00
3978	2 : fist	0.496461	0.202128	0.383802	0.146476	0.282308	0.549959	0.523398	0.709566	200.00
3979	8 : four	0.072006	0.214078	0.15008	0.277105	0.282285	0.0509	0.212884	0.40403	300.00
3980	9 : five	0.10661	0.264438	0.429518	0.711093	0.192394	0.395765	0.297367	0.32624	1,100.00
3981	7 : three	0.354748	0.164992	0.081399	0.241978	0.477859	0.083832	0.150817	0.18397	1,300.00
3982	2 : fist	0.223764	0.412379	0.32917	0.416377	0.399746	0.374301	0.569219	0.605848	1,200.00
3983	8 : four	0.059435	0.159011	0.121	0.401126	0.05057	0.070806	0.415259	0.41705	200.00
3984	7 : three	0.077486	0.09858	0.152863	0.056501	0.038875	0.242976	0.271019	0.048632	1,600.00
3985	4 : pointing	0.050344	0.068404	0.106178	0.166926	0.23484	0.29892	0.222575	0.205626	1,000.00
3986	9 : five	0.31108	0.392204	0.093508	0.706269	0.447721	0.1409	0.44791	0.250072	1,200.00
3987	7 : three	0.068805	0.213755	0.684105	0.094404	0.073047	0.039474	0.22406	0.181223	900.00
3988	8 : four	0.099626	0.170628	0.100804	0.271981	0.300773	0.060868	0.133085	0.321324	300.00
3989	7 : three	0.036405	0.284986	0.405452	0.044153	0.083066	0.07626	0.183075	0.079568	800.00
3990	6 : two	0.114607	0.21212	0.4394	0.120813	0.254232	0.34159	0.304108	0.134332	900.00
3991	3 : hook	0.299393	0.486813	0.330869	0.35864	0.223612	0.413565	0.119189	0.112822	600.00
3992	3 : hook	0.467684	0.212102	0.386813	0.326779	0.215605	0.175104	0.122799	0.32881	400.00
3993	8 : four	0.061648	0.162812	0.111804	0.42121	0.046348	0.068372	0.451104	0.41134	200.00
3994	1 : pinch	0.037717	0.053119	0.157066	0.069253	0.145959	0.171862	0.040463	0.01865	1,500.00
3995	0 : rest	0.047603	0.020176	0.014328	0.016555	0.022631	0.035772	0.014612	0.10506	900.00
3996	8 : four	0.048457	0.497192	0.451042	0.102896	0.204615	0.175835	0.389626	0.086309	800.00
3997	9 : five	0.084692	0.487612	0.580587	0.12895	0.448503	0.288012	0.293267	0.213859	800.00
3998	3 : hook	0.100569	0.444175	0.203505	0.377517	0.337425	0.139592	0.190991	0.110394	700.00
3999	8 : four	0.092691	0.242404	0.196175	0.046729	0.210673	0.429681	0.097266	0.208701	1,500.00
4000	7 : three	0.322795	0.214042	0.091413	0.648966	0.300179	0.042233	0.070031	0.248759	1,200.00
4001	4 : pointing	0.127111	0.147331	0.260491	0.222605	0.148344	0.16024	0.049553	0.032219	400.00
4002	2 : fist	0.224898	0.350105	0.524945	0.734219	0.549405	0.190683	0.402891	0.185889	1,000.00
4003	4 : pointing	0.198452	0.339209	0.081006	0.182338	0.423277	0.170712	0.310798	0.273719	1,200.00
4004	5 : one	0.054047	0.114704	0.480558	0.127282	0.390773	0.146275	0.264647	0.328742	900.00
4005	6 : two	0.168485	0.190926	0.048553	0.211223	0.189781	0.047897	0.235446	0.154689	1,300.00
4006	4 : pointing	0.119761	0.220798	0.147963	0.125237	0.16869	0.039089	0.02079	0.194748	300.00
4007	6 : two	0.050568	0.437051	0.234205	0.092724	0.280595	0.193144	0.295845	0.128329	800.00
4008	7 : three	0.349349	0.140368	0.073045	0.23392	0.442407	0.088665	0.161715	0.167165	1,300.00
4009	1 : pinch	0.037202	0.076263	0.120092	0.143023	0.014876	0.016256	0.010066	0.034342	1,000.00
4010	3 : hook	0.085888	0.38365	0.22992	0.343001	0.322656	0.148335	0.215039	0.074335	700.00
4011	1 : pinch	0.048847	0.017976	0.030658	0.032012	0.038258	0.156799	0.089532	0.209824	400.00
4012	5 : one	0.052956	0.157203	0.215225	0.098672	0.167708	0.066341	0.036474	0.003902	300.00
4013	3 : hook	0.241285	0.556464	0.362848	0.490319	0.228339	0.374082	0.097898	0.085782	600.00
4014	1 : pinch	0.11342	0.185979	0.135274	0.035111	0.016213	0.050096	0.022502	0.149808	900.00
4015	1 : pinch	0.060598	0.078159	0.064683	0.066861	0.250459	0.039779	0.011669	0.052362	1,300.00
4016	1 : pinch	0.083293	0.081626	0.10667	0.144996	0.023912	0.02203	0.029408	0.030004	1,000.00
4017	3 : hook	0.165847	0.30168	0.213099	0.191288	0.199296	0.0449	0.111083	0.476778	300.00
4018	1 : pinch	0.141528	0.081141	0.144538	0.03014	0.012276	0.032254	0.024077	0.183739	900.00
4019	2 : fist	0.292727	0.566541	0.499016	0.534031	0.642723	0.606321	0.588168	0.447957	1,100.00
4020	4 : pointing	0.145164	0.117858	0.11916	0.036255	0.011171	0.303864	0.314849	0.436857	1,400.00
4021	1 : pinch	0.118053	0.019581	0.013364	0.024955	0.027242	0.060299	0.080864	0.190886	500.00
4022	6 : two	0.077852	0.515703	0.140079	0.082731	0.358761	0.104771	0.170035	0.077809	800.00
4023	8 : four	0.169137	0.181795	0.367387	0.579852	0.161988	0.318398	0.191812	0.339771	1,100.00
4024	2 : fist	0.222466	0.429994	0.501839	0.619042	0.468935	0.215553	0.506154	0.188717	1,000.00
4025	7 : three	0.039551	0.413155	0.371543	0.069503	0.07921	0.075033	0.195919	0.10336	800.00
4026	1 : pinch	0.038651	0.073496	0.147119	0.137879	0.012273	0.016694	0.013282	0.036232	1,000.00
4027	8 : four	0.065721	0.146221	0.108408	0.433182	0.362267	0.069387	0.230082	0.471895	300.00
4028	6 : two	0.050323	0.206076	0.394015	0.078027	0.204867	0.149525	0.25535	0.158204	900.00
4029	8 : four	0.088336	0.185033	0.124721	0.332554	0.306372	0.08034	0.177947	0.460685	300.00
4030	0 : rest	0.025158	0.018702	0.020965	0.125192	0.308446	0.03485	0.016082	0.105751	300.00
4031	9 : five	0.714931	0.201837	0.313306	0.364826	0.365345	0.095178	0.067154	0.284622	500.00
4032	0 : rest	0.062523	0.015429	0.038116	0.013509	0.021554	0.068887	0.006979	0.097215	900.00
4033	4 : pointing	0.2189	0.346114	0.078182	0.193036	0.434388	0.160445	0.304387	0.286222	1,200.00
4034	2 : fist	0.684018	0.405631	0.614779	0.596811	0.332346	0.194394	0.460443	0.665635	500.00
4035	1 : pinch	0.07112	0.080132	0.119163	0.089862	0.017812	0.006458	0.014796	0.022721	1,000.00
4036	6 : two	0.115782	0.042222	0.075006	0.225665	0.119409	0.045859	0.241553	0.182202	1,300.00
4037	6 : two	0.106635	0.219424	0.482841	0.11229	0.18419	0.211742	0.360315	0.186033	900.00
4038	9 : five	0.270888	0.218448	0.069621	0.646103	0.367119	0.123091	0.449835	0.382914	1,200.00
4039	6 : two	0.159254	0.333821	0.076807	0.252513	0.226656	0.289505	0.274505	0.080141	700.00
4040	2 : fist	0.565364	0.244161	0.604137	0.13056	0.185113	0.584022	0.480109	0.696488	200.00
4041	6 : two	0.104346	0.190178	0.345888	0.075371	0.250019	0.243346	0.328843	0.2458	900.00
4042	7 : three	0.089111	0.038599	0.0428	0.216852	0.215529	0.073278	0.103704	0.429385	300.00
4043	5 : one	0.0754	0.130672	0.45866	0.143449	0.340699	0.139755	0.223834	0.26323	900.00
4044	2 : fist	0.325634	0.547946	0.725141	0.46202	0.480766	0.228921	0.380667	0.54871	300.00
4045	9 : five	0.155328	0.207617	0.056325	0.08696	0.533146	0.410468	0.16305	0.444001	1,400.00
4046	9 : five	0.219085	0.215497	0.512767	0.701416	0.248405	0.536276	0.453189	0.519534	1,000.00
4047	1 : pinch	0.049202	0.082892	0.108894	0.117064	0.017046	0.017929	0.033351	0.051939	1,000.00
4048	9 : five	0.242863	0.2341	0.398428	0.613765	0.216694	0.411135	0.311235	0.383015	1,100.00
4049	5 : one	0.030415	0.072567	0.111305	0.169485	0.051351	0.04855	0.015194	0.106765	200.00
4050	1 : pinch	0.075022	0.050006	0.063877	0.064165	0.237955	0.03201	0.012779	0.043747	1,300.00
4051	9 : five	0.18471	0.129575	0.135754	0.105299	0.497073	0.526454	0.196841	0.469436	1,400.00
4052	8 : four	0.149572	0.170351	0.312854	0.434327	0.120963	0.277349	0.260525	0.412491	1,100.00
4053	2 : fist	0.507869	0.55594	0.508349	0.439378	0.639661	0.36351	0.233685	0.503557	600.00
4054	1 : pinch	0.104603	0.028642	0.015319	0.012163	0.013121	0.05534	0.030275	0.15656	500.00
4055	6 : two	0.098008	0.188223	0.352385	0.067911	0.27716	0.213258	0.306957	0.241098	900.00
4056	4 : pointing	0.105769	0.247454	0.230025	0.184114	0.179944	0.037856	0.017719	0.112909	300.00
4057	0 : rest	0.017816	0.014765	0.010075	0.127516	0.158036	0.053035	0.022103	0.060883	300.00
4058	2 : fist	0.707447	0.483934	0.618563	0.603519	0.272617	0.180219	0.38882	0.54633	500.00
4059	2 : fist	0.652626	0.407114	0.615772	0.634154	0.331586	0.208022	0.455115	0.685396	500.00
4060	3 : hook	0.261572	0.451399	0.26454	0.186139	0.14968	0.099977	0.078447	0.371308	300.00
4061	2 : fist	0.342979	0.405021	0.710573	0.21943	0.504038	0.373838	0.275265	0.269747	900.00
4062	2 : fist	0.381625	0.203244	0.186421	0.325307	0.605207	0.487815	0.46933	0.656656	1,300.00
4063	2 : fist	0.621614	0.563607	0.590824	0.609459	0.206974	0.14556	0.363263	0.666556	500.00
4064	2 : fist	0.155009	0.473322	0.52868	0.746987	0.554084	0.215822	0.567383	0.26175	1,000.00
4065	0 : rest	0.024239	0.021493	0.020729	0.10262	0.189638	0.028343	0.016446	0.051333	300.00
4066	8 : four	0.047756	0.510981	0.467687	0.069939	0.27974	0.16068	0.397341	0.123863	800.00
4067	6 : two	0.227946	0.057749	0.050899	0.15387	0.173637	0.046098	0.228198	0.16631	1,300.00
4068	1 : pinch	0.07997	0.222247	0.188292	0.380261	0.122006	0.015343	0.024449	0.051764	1,200.00
4069	8 : four	0.160045	0.061502	0.16536	0.112641	0.033534	0.149289	0.162677	0.046582	1,600.00
4070	2 : fist	0.435725	0.509685	0.55611	0.34871	0.47402	0.263364	0.42377	0.612188	300.00
4071	7 : three	0.034433	0.272438	0.40735	0.046013	0.094543	0.077372	0.224695	0.055873	800.00
4072	3 : hook	0.315534	0.287093	0.287617	0.369538	0.118623	0.170344	0.129323	0.291575	400.00
4073	5 : one	0.088996	0.110668	0.460385	0.096334	0.322198	0.259851	0.341021	0.175204	900.00
4074	7 : three	0.067469	0.43687	0.523404	0.073022	0.068954	0.093339	0.176694	0.098668	800.00
4075	7 : three	0.306708	0.217241	0.089062	0.644747	0.296569	0.04222	0.068182	0.242279	1,200.00
4076	7 : three	0.065091	0.163057	0.597786	0.092877	0.072023	0.046707	0.196751	0.18126	900.00
4077	7 : three	0.250451	0.246832	0.10466	0.414611	0.263017	0.074826	0.101998	0.241493	1,200.00
4078	5 : one	0.076353	0.12272	0.090022	0.287434	0.076709	0.081624	0.035717	0.091108	200.00
4079	8 : four	0.094444	0.254921	0.153317	0.065977	0.239944	0.412813	0.080882	0.180693	1,500.00
4080	8 : four	0.100804	0.17911	0.105952	0.288812	0.304805	0.062944	0.129511	0.337584	300.00
4081	6 : two	0.184978	0.129757	0.057491	0.15655	0.12817	0.037805	0.194752	0.224865	1,300.00
4082	2 : fist	0.219512	0.389542	0.448108	0.41688	0.434168	0.439225	0.470107	0.543976	1,200.00
4083	2 : fist	0.550218	0.319046	0.607389	0.080835	0.290889	0.456277	0.477074	0.598761	200.00
4084	8 : four	0.554839	0.106518	0.196739	0.114971	0.33367	0.17307	0.040602	0.251713	500.00
4085	6 : two	0.207399	0.140244	0.063752	0.193544	0.179592	0.032828	0.299719	0.168257	1,300.00
4086	7 : three	0.02934	0.125931	0.03564	0.25528	0.201399	0.032261	0.074136	0.392397	300.00
4087	3 : hook	0.188453	0.579483	0.299444	0.287504	0.201834	0.072349	0.096052	0.431626	300.00
4088	1 : pinch	0.109383	0.097014	0.152282	0.031672	0.012549	0.048596	0.022299	0.138996	900.00
4089	8 : four	0.399908	0.085069	0.245045	0.169177	0.412121	0.156715	0.055177	0.189275	500.00
4090	8 : four	0.074858	0.308861	0.193118	0.064124	0.17394	0.355041	0.073574	0.088378	1,500.00
4091	3 : hook	0.286476	0.528987	0.298135	0.212319	0.19504	0.102049	0.091892	0.364402	300.00
4092	1 : pinch	0.060134	0.015473	0.027394	0.022207	0.018207	0.114111	0.118367	0.203825	400.00
4093	7 : three	0.199968	0.200128	0.076951	0.647542	0.314083	0.036141	0.045405	0.247889	1,200.00
4094	7 : three	0.069043	0.189759	0.594271	0.113586	0.053858	0.045515	0.170892	0.259923	900.00
4095	0 : rest	0.017943	0.015051	0.010342	0.130671	0.167556	0.04964	0.02101	0.050415	300.00
4096	2 : fist	0.722861	0.398698	0.646452	0.48671	0.300928	0.180433	0.423995	0.635761	500.00
4097	4 : pointing	0.13289	0.094618	0.163414	0.025555	0.017786	0.469661	0.276811	0.480157	1,400.00
4098	6 : two	0.050669	0.200718	0.400845	0.076334	0.207616	0.150024	0.251951	0.151931	900.00
4099	4 : pointing	0.126117	0.275929	0.181712	0.176542	0.080599	0.046452	0.011183	0.165229	300.00
4100	3 : hook	0.324613	0.453091	0.227518	0.552753	0.231075	0.418651	0.138019	0.091662	600.00
4101	5 : one	0.051563	0.200041	0.133053	0.270711	0.257155	0.062386	0.025709	0.003359	300.00
4102	3 : hook	0.109051	0.373021	0.295816	0.437883	0.254176	0.125109	0.156374	0.056804	700.00
4103	8 : four	0.096352	0.351836	0.226664	0.074588	0.213425	0.534877	0.08741	0.119204	1,500.00
4104	4 : pointing	0.044229	0.189878	0.168436	0.297003	0.165897	0.295982	0.130013	0.052162	600.00
4105	7 : three	0.036771	0.335419	0.486144	0.055325	0.091034	0.072856	0.245559	0.046196	800.00
4106	5 : one	0.050361	0.115736	0.054018	0.165733	0.059062	0.042088	0.017093	0.096148	200.00
4107	1 : pinch	0.03705	0.072521	0.181543	0.114507	0.018779	0.012836	0.039333	0.031201	1,000.00
4108	5 : one	0.128488	0.064382	0.057722	0.245641	0.035505	0.063615	0.024354	0.112431	200.00
4109	7 : three	0.172526	0.150987	0.141454	0.117368	0.529543	0.220656	0.081499	0.075277	1,400.00
4110	2 : fist	0.265694	0.490092	0.637387	0.537816	0.437222	0.205714	0.407594	0.690275	300.00
4111	5 : one	0.073207	0.1808	0.081439	0.215523	0.057616	0.068802	0.017627	0.115623	200.00
4112	7 : three	0.25365	0.140586	0.121949	0.099721	0.544273	0.293118	0.068766	0.089323	1,400.00
4113	2 : fist	0.58893	0.256744	0.63771	0.11284	0.297044	0.463867	0.427869	0.632153	200.00
4114	7 : three	0.210718	0.588383	0.099913	0.060065	0.067639	0.236751	0.188721	0.064377	700.00
4115	1 : pinch	0.079389	0.234001	0.209447	0.434525	0.09446	0.017392	0.033769	0.090317	1,200.00
